INFO:scrapy.utils.log:Scrapy 2.4.1 started (bot: topfilms)
INFO:scrapy.utils.log:Versions: lxml 4.6.2.0, libxml2 2.9.5, cssselect 1.1.0, parsel 1.6.0, w3lib 1.22.0, Twisted 21.2.0, Python 3.8.2 (tags/v3.8.2:7b3ab59, Feb 25 2020, 22:45:29) [MSC v.1916 32 bit (Intel)], pyOpenSSL 20.0.1 (OpenSSL 1.1.1j  16 Feb 2021), cryptography 3.4.6, Platform Windows-10-10.0.19041-SP0
DEBUG:scrapy.utils.log:Using reactor: twisted.internet.selectreactor.SelectReactor
INFO:scrapy.crawler:Overridden settings:
{'BOT_NAME': 'topfilms',
 'NEWSPIDER_MODULE': 'topfilms.spiders',
 'ROBOTSTXT_OBEY': True,
 'SPIDER_MODULES': ['topfilms.spiders'],
 'USER_AGENT': 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 '
               '(KHTML, like Gecko) Chrome/90.0.4430.212 Safari/537.36'}
INFO:scrapy.extensions.telnet:Telnet Password: 6ed401f76c8f32d7
INFO:scrapy.middleware:Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.logstats.LogStats']
INFO:scrapy.middleware:Enabled downloader middlewares:
['scrapy.downloadermiddlewares.robotstxt.RobotsTxtMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
INFO:scrapy.middleware:Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
INFO:scrapy.middleware:Enabled item pipelines:
['topfilms.pipelines.StoreInDBPipeline']
INFO:scrapy.core.engine:Spider opened
INFO:scrapy.extensions.logstats:Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
INFO:scrapy.extensions.telnet:Telnet console listening on 127.0.0.1:6023
DEBUG:scrapy.core.engine:Crawled (404) <GET https://www.themoviedb.org/robots.txt> (referer: None)
DEBUG:protego:Rule at line 24 without any user agent to enforce it on.
DEBUG:protego:Rule at line 40 without any user agent to enforce it on.
DEBUG:protego:Rule at line 42 without any user agent to enforce it on.
DEBUG:protego:Rule at line 44 without any user agent to enforce it on.
DEBUG:protego:Rule at line 46 without any user agent to enforce it on.
DEBUG:protego:Rule at line 48 without any user agent to enforce it on.
DEBUG:protego:Rule at line 50 without any user agent to enforce it on.
DEBUG:protego:Rule at line 52 without any user agent to enforce it on.
DEBUG:protego:Rule at line 54 without any user agent to enforce it on.
DEBUG:protego:Rule at line 56 without any user agent to enforce it on.
DEBUG:protego:Rule at line 58 without any user agent to enforce it on.
DEBUG:protego:Rule at line 60 without any user agent to enforce it on.
DEBUG:protego:Rule at line 62 without any user agent to enforce it on.
DEBUG:protego:Rule at line 64 without any user agent to enforce it on.
DEBUG:protego:Rule at line 66 without any user agent to enforce it on.
DEBUG:protego:Rule at line 68 without any user agent to enforce it on.
DEBUG:protego:Rule at line 70 without any user agent to enforce it on.
DEBUG:protego:Rule at line 72 without any user agent to enforce it on.
DEBUG:protego:Rule at line 74 without any user agent to enforce it on.
DEBUG:protego:Rule at line 76 without any user agent to enforce it on.
DEBUG:protego:Rule at line 78 without any user agent to enforce it on.
DEBUG:protego:Rule at line 80 without any user agent to enforce it on.
DEBUG:protego:Rule at line 82 without any user agent to enforce it on.
DEBUG:protego:Rule at line 84 without any user agent to enforce it on.
DEBUG:protego:Rule at line 86 without any user agent to enforce it on.
DEBUG:protego:Rule at line 88 without any user agent to enforce it on.
DEBUG:protego:Rule at line 90 without any user agent to enforce it on.
DEBUG:protego:Rule at line 92 without any user agent to enforce it on.
DEBUG:protego:Rule at line 94 without any user agent to enforce it on.
DEBUG:protego:Rule at line 96 without any user agent to enforce it on.
DEBUG:protego:Rule at line 98 without any user agent to enforce it on.
DEBUG:protego:Rule at line 100 without any user agent to enforce it on.
DEBUG:protego:Rule at line 102 without any user agent to enforce it on.
DEBUG:protego:Rule at line 104 without any user agent to enforce it on.
DEBUG:protego:Rule at line 106 without any user agent to enforce it on.
DEBUG:protego:Rule at line 108 without any user agent to enforce it on.
DEBUG:protego:Rule at line 110 without any user agent to enforce it on.
DEBUG:protego:Rule at line 112 without any user agent to enforce it on.
DEBUG:protego:Rule at line 114 without any user agent to enforce it on.
DEBUG:protego:Rule at line 116 without any user agent to enforce it on.
DEBUG:protego:Rule at line 118 without any user agent to enforce it on.
DEBUG:protego:Rule at line 120 without any user agent to enforce it on.
